evento,stato,ticker,mondo,tag,giorno0,car,soglia,rumore,beta,sigma,materiale,settore
AAPL|2026-07-15,waiting,AAPL,General,,2026-07-15,,,,,,,Information Technology
AMAT|2026-07-15,waiting,AMAT,General,,2026-07-15,,,,,,,Information Technology
AMD|2026-07-15,waiting,AMD,General,,2026-07-15,,,,,,,Information Technology
AMZN|2026-07-15,waiting,AMZN,General,,2026-07-15,,,,,,,Consumer Discretionary
AVGO|2026-07-15,waiting,AVGO,General,,2026-07-15,,,,,,,Information Technology
AXP|2026-07-15,waiting,AXP,General,,2026-07-15,,,,,,,Financials
BAC|2026-07-15,waiting,BAC,General,,2026-07-15,,,,,,,Financials
BA|2026-07-15,waiting,BA,General,,2026-07-15,,,,,,,Industrials
BLK|2026-07-15,waiting,BLK,ESG,E,2026-07-15,,,,,,False,Financials
BRK-B|2026-07-15,waiting,BRK-B,General,,2026-07-15,,,,,,,Financials
CAT|2026-07-15,waiting,CAT,ESG,E,2026-07-15,,,,,,True,Industrials
CMCSA|2026-07-15,waiting,CMCSA,General,,2026-07-15,,,,,,,Communication Services
COP|2026-07-15,waiting,COP,General,,2026-07-15,,,,,,,Energy
CSCO|2026-07-15,waiting,CSCO,General,,2026-07-15,,,,,,,Information Technology
CVX|2026-07-15,waiting,CVX,ESG,E,2026-07-15,,,,,,True,Energy
C|2026-07-15,waiting,C,General,,2026-07-15,,,,,,,Financials
DIS|2026-07-15,waiting,DIS,General,,2026-07-15,,,,,,,Communication Services
GEV|2026-07-15,waiting,GEV,General,,2026-07-15,,,,,,,Industrials
GE|2026-07-15,waiting,GE,General,,2026-07-15,,,,,,,Industrials
GOOGL|2026-07-15,waiting,GOOGL,ESG,G,2026-07-15,,,,,,True,Communication Services
GOOG|2026-07-15,waiting,GOOG,ESG,G,2026-07-15,,,,,,True,Communication Services
GS|2026-07-15,waiting,GS,ESG,E,2026-07-15,,,,,,False,Financials
INTC|2026-07-15,waiting,INTC,General,,2026-07-15,,,,,,,Information Technology
JPM|2026-07-15,waiting,JPM,General,,2026-07-15,,,,,,,Financials
LRCX|2026-07-15,waiting,LRCX,General,,2026-07-15,,,,,,,Information Technology
MA|2026-07-15,waiting,MA,General,,2026-07-15,,,,,,,Financials
META|2026-07-15,waiting,META,ESG,S,2026-07-15,,,,,,True,Communication Services
MPC|2026-07-15,waiting,MPC,General,,2026-07-15,,,,,,,Energy
MSFT|2026-07-15,waiting,MSFT,General,,2026-07-15,,,,,,,Information Technology
MS|2026-07-15,waiting,MS,ESG,E,2026-07-15,,,,,,False,Financials
NEE|2026-07-15,waiting,NEE,General,,2026-07-15,,,,,,,
NFLX|2026-07-15,waiting,NFLX,General,,2026-07-15,,,,,,,Communication Services
NVDA|2026-07-15,waiting,NVDA,ESG,E,2026-07-15,,,,,,False,Information Technology
QQQ|2026-07-15,no data,QQQ,General,,2026-07-15,,,,,,,
RTX|2026-07-15,waiting,RTX,ESG,E,2026-07-15,,,,,,True,Industrials
SLB|2026-07-15,waiting,SLB,General,,2026-07-15,,,,,,,Energy
TMUS|2026-07-15,waiting,TMUS,General,,2026-07-15,,,,,,,Communication Services
TSLA|2026-07-15,waiting,TSLA,General,,2026-07-15,,,,,,,Consumer Discretionary
TTWO|2026-07-15,waiting,TTWO,General,,2026-07-15,,,,,,,Communication Services
UBER|2026-07-15,waiting,UBER,General,,2026-07-15,,,,,,,Industrials
VLO|2026-07-15,waiting,VLO,ESG,E,2026-07-15,,,,,,True,Energy
V|2026-07-15,waiting,V,General,,2026-07-15,,,,,,,Financials
WBD|2026-07-15,waiting,WBD,General,,2026-07-15,,,,,,,Communication Services
WFC|2026-07-15,waiting,WFC,General,,2026-07-15,,,,,,,Financials
XOM|2026-07-15,waiting,XOM,General,,2026-07-15,,,,,,,Energy
AAPL|2026-07-14,consolidating,AAPL,General,,2026-07-14,,,,,,,
AMAT|2026-07-14,consolidating,AMAT,General,,2026-07-14,,,,,,,Information Technology
AXP|2026-07-14,consolidating,AXP,General,,2026-07-14,,,,,,,Financials
BAC|2026-07-14,consolidating,BAC,General,,2026-07-14,,,,,,,Financials
